COLLINS	|	AMPIGRIN INFANTIL	|	DIPIRONA 200 mg, ETER GLICERICO DE GUAYACOL 100 mg, LIDOCAINA 30 mg, CLORFENAMINA 2 mg, AGUA INY. 3 ml	|	SOL. INY., CAJA C/3 AMP.	|	124.80	|	41.60	|	780083140939	;
COLLINS	|	AMPIGRIN ADULTO	|	DIPIRONA 200 mg, ETER GLICERICO DE GUAYACOL 100 mg, LIDOCAINA 30 mg, CLORFENAMINA 2 mg, AGUA INY. 3 ml	|	SOL. INY., CAJA C/3 AMP.	|	156.00	|	52.00	|	780083140922	;
COLLINS	|	ANGLUCID 850	|	METFORMINA 850 mg	|	CAJA C/ 30 TABS.	|	81.50	|	27.17	|	0	;
COLLINS	|	ALUPREX 50 mg c/10	|	SERTRALINA	|	CAPSULAS 50 MG	|	387.61	|	129.20	|	780083139544	;
COLLINS	|	BEXINE	|	DEXAMETASONA, NEOMICINA. FENILEGRINA	|	SOL. FCO. GOTERO CON 15 ml	|	55.68	|	18.56	|	780083142490	;
COLLINS	|	BONAZIN	|	MECLOZINA/PIRIDOXINA/LIDOCAÌNA 	|	CAJA C/1 AMP. DE 1.0 ml	|	32.10	|	10.70	|	0	;
COLLINS	|	CEFLACiD SUSP 250	|	CEFACLOR SUSPENSION 250 mg/Ml	|	CAJA CON FCO . C/75 Ml	|	261.69	|	87.23	|	780083144296	;
COLLINS	|	COLLIFRIN ADULTO	|	OXIMETAZOLINA 20 ml	|	FCO. NEBULIZADOR CON 20 ml	|	62.00	|	20.67	|	0	;
COLLINS	|	COLLIFRIN INFANTIL	|	OXIMETAZOLINA 20 ml	|	FCO. NEBULIZADOR CON 20 ml	|	61.98	|	20.66	|	0	;
COLLINS	|	DECOSIL SOL.	|	NAPROXENO-PARACETAMOL 100 ml	|	SUSP. FCO. CON POLVO 	|	72.00	|	24.00	|	780083141561	;
COLLINS	|	DECOSIL TAB.	|	NAPROXENO-PARACETAMOL 275 mg/ 300 mg	|	CAJA C/ 10 TABS.	|	54.78	|	18.26	|	0	;
COLLINS	|	DIALGIN TAB.	|	DIYODOHIDROXIQUINOLEÌNA 200 mg, CARBÒN, FURAZOLIDONA 50 mg, METILBROMURO DE HOMATROPINA 2.0 mg	|	CAJA C/ 20 TABS.	|	90.00	|	30.00	|	0	;
COLLINS	|	DIALGIN SUSP.	|	DIYODOHIDROXIQUINOLEÌNA 1,25 g, FURAZOLIDONA 0,4 g, HOMATROPINA 0,2g CAOLÌN 20.0 g, PECTINA 1.00 g	|	SUSP. FCO. CON 120 ml	|	56.40	|	18.80	|	780083139759	;
COLLINS	|	FACELIT CAP. 500 mg	|	CEFALEXINA 500 mg	|	FCO. C/ 12 CÀPS.	|	101.34	|	33.78	|	780083141820	;
COLLINS	|	FAZOLIN NASAL	|	NAFAZOLINA 15 ml	|	FCO. GOTERO CON 15 ml	|	60.00	|	20.00	|	0	;
COLLINS	|	FLAGOSIL 400 CAP.	|	DIYODOHIDROXIQUINOLEÌNA, METRONIDAZOL	|	CAJA C/ 30 CÀPS.	|	96.00	|	32.00	|	0	;
COLLINS	|	GELMICIN CREMA	|	BETAMETASONA, CLOTRIMAZOL, GENTAMICINA	|	CAJA C/ TUBO CON 40 g	|	52.50	|	17.50	|	780083141578	;
COLLINS	|	GIMALXINA SUSP. 500 mg 	|	AMOXICILINA 500 mg/ 5 ml	|	SUSP. FCO. CON POLVO PARA 75 ml	|	99.60	|	33.20	|	780083141875	;
COLLINS	|	KENZOFLEX 500 mg	|	CIPROFLOXACINO 500 mg	|	CAJA C/ 12 TABS.	|	137.58	|	45.86	|	780083140540	;
COLLINS	|	LOVARIN  JBE.	|	LORATADINA 60 ml	|	JBE. FCO. CON 60 ml	|	58.81	|	19.60	|	0	;
COLLINS	|	LOVARIN EX SOL.	|	AMBROXOL-LORATADINA 120 ml	|	SOL. FCO. CON 120 ml	|	66.00	|	22.00	|	780083146214	;
COLLINS	|	PLUSGEL TAB.	|	HIDRÒXIDO DE ALUMINIO, DE MAGNESIO, DIMETICONA 	|	FCO. C/ 50 TABS. MASTICABLES	|	69.00	|	23.00	|	0	;
COLLINS	|	PLUSGEL SUSP.	|	HIDRÒXIDO DE ALUMINIO, DE MAGNESIO, DIMETICONA 	|	FCO. CON 360 ml SABOR MENTA-LIMÒN	|	58.80	|	 19.60	|	780083140595	;
COLLINS	|	TEMPIRE GOTAS	|	PARACETAMOL 30 ml	|	CAJA CON FCO. GOTERO CON 30 ml	|	44.10	|	 14.70	|	780083142308	;
COLLINS	|	THRECHOP TAB.	|	DIYODOHIDROXIQUINOLEÌNA 200 mg, CARBÒN, FURAZOLIDONA 50 mg, METILBROMURO DE HOMATROPINA 2.0 mg	|	CAJA C/ 20 TABS.	|	80.00	|	 26.67	|	780083140212	;
COLLINS	|	THRECHOP SUSP.	|	DIYODOHIDROXIQUINOLEÌNA 200 mg, CARBÒN, FURAZOLIDONA 50 mg, METILBROMURO DE HOMATROPINA 2.0 mg	|	SUSP. FCO. CON 120 ml	|	56.40	|	 18.80	|	0	;
COLLINS	|	VENGESIC GRAGEAS	|	FENILBUTAZONA 100 g, DEXAMETASONA 0.5 g, METOCARBAMOL 200 g. HIDRÒXIDO DE ALUMINIO 200 g.	|	CAJA C/ 20 GRAGEAS	|	84.00	|	 28.00	|	780083140731	;
COLLINS	|	VOLFENAC CREMA	|	DICLOFENACO 60 g	|	CAJA C/ TUBO CON 60 g	|	80.12	|	 26.71	|	0	;
MAVI	|	atorlip 10 mg TAB	|	ATORBASTATINA 20 mg	|	TABLETAS CAJA C/10 	|	126.00	|	 42.00	|	785120754827	;
MAVI	|	ATORLIP 40 mg TAB	|	ATORBASTATINA 40 mg	|	TABLETAS CAJA C/10 	|	231.00	|	 77.00	|	785120754858	;
MAVI	|	ARTROBEN CREMA	|	BENCIDAMINA 60 g	|	CREMA, TUBO CON 60 g	|	111.00	|	 37.00	|	785118752521	;
MAVI	|	ARTROBEN SPRAY	|	BENCIDAMINA 45 mg/30 ml	|	SOLUCIÒN, FCO. CON 30 ml	|	96.00	|	 32.00	|	785118752705	;
MAVI	|	AZIBIOT TAB.	|	AZITROMICINA 500 mg	|	TABLETAS CAJA C/3	|	210.00	|	 70.00	|	0	;
MAVI	|	BACTOKINA AMP.	|	LINCOMICINA 600 mg	|	CAJA C/ 6 AMP. CON 2 ml	|	159.00	|	 53.00	|	0	;
MAVI	|	CARIDOXEN TAB	|	NAPROXENO/ CARISOPRODOL 250 mg	|	CAPSULAS CAJA C/ 30 	|	150.00	|	 50.00	|	0	;
MAVI	|	DALATINA GEL	|	CLINDAMICINA 1%	|	GEL CAJA C/TUBO CON 30 G	|	75.00	|	 25.00	|	785118752415	;
MAVI	|	DALATINA-V	|	CLINDAMICINA 2%	|	CREMA, CAJA C/TUBO CON 40 g Y APLICADORES	|	162.00	|	 54.00	|	0	;
MAVI	|	DISTENTAL TAB	|	BROMURO DE PINAVERIO 100 mg	|	TABLETAS CAJA C/ 14 	|	102.00	|	 34.00	|	785118752590	;
MAVI	|	DOLBUTIN TAB.	|	TRIMEBUTINA 200 mg	|	TABLETAS CAJA C/ 30 	|	129.00	|	 43.00	|	785118752675	;
MAVI	|	EUR-FER-SOL	|	SULFATO FERROSO 25 mg/ml	|	SOLUCIÒN, CAJA CON FCO. GOTERO CON 15 ml	|	48.00	|	 16.00	|	785118752828	;
MAVI	|	EURODERM CREMA	|	CLOTRIMAZOL AL 2%	|	CREMA, CAJA C/TUBO CON 20 G Y 3 APLICADORES VAGINALES	|	75.00	|	 25.00	|	785118752873	;
MAVI	|	FLOSEP TAB	|	OFLOXACINO 400 mg	|	TABLETAS CAJA C/ 8	|	96.00	|	 32.00	|	785118952174	;
MAVI	|	HISTOX TAB	|	LORATADINA 10 mg	|	TABLETAS CAJA C/10 	|	63.00	|	 21.00	|	785120953206	;
MAVI	|	ITAMOL TAB-MAS	|	SUBSALICILATO DE BISMUTO 262 mg	|	TABLETAS MASTICABLES CAJA C/ 24 	|	46.00	|	 15.33	|	785118752637	;
MAVI	|	KROBICIN SUSP 125	|	CLARITROMICINA 125 mg/ 5 ml	|	FCO. CON POLVO CON 60 ml	|	180.00	|	 60.00	|	785118752330	;
MAVI	|	KROBICIN SUSP 250	|	CLARITROMICINA 250 mg/ 5 ml	|	FCO. CON POLVO CON 60 ml	|	296.00	|	 98.67	|	785118752347	;
MAVI	|	LESACLOR SUSP	|	ACICLOVIR AL 4%	|	SUSPENSIÒN CJA. CON FCO. CON 125 ml	|	111.00	|	 37.00	|	785118753528	;
MAVI	|	NORQUINOL TAB	|	NORFLOXACINO 400 mg	|	GRAGEAS CAJA C/ 20	|	93.00	|	 31.00	|	785118952327	;
MAVI	|	MACLOV TAB 400	|	ACICLOVIR  400 mg	|	TABLETAS CAJA C/ 35 	|	270.00	|	 90.00	|	785120753530	;
MAVI	|	MACLOV TAB 200	|	ACICLOVIR  200 mg	|	TABLETAS CAJA C/ 25	|	41.00	|	 41.00	|	785120753523	;
MAVI	|	MACROFURIN TAB	|	NITROFURANTOÌNA 100 mg	|	CÀPSULAS CAJA CON 40	|	108.00	|	 36.00	|	785120753349	;
MAVI	|	MAVICAM TABS.	|	MELOXICAM 15 mg	|	TABLETAS CAJA C/10	|	84.00	|	 28.00	|	0	;
MAVI	|	MAVIDOL AMP.	|	KETOROLACO 30 mg/1 ml 	|	AMPOLLETA, CAJA C/ 3 DE 1 Ml	|	78.00	|	 26.00	|	785120754773	;
MAVI	|	MAVIDOL TABS	|	KETOROLACO 10 mg	|	TABLETAS CAJA C/10	|	66.00	|	 22.00	|	785120754766	;
MAVI	|	MAVIDOL SL TABS	|	KETOROLACO 30 mg/1 ml 	|	TABLETAS CAJA C/ 4 	|	78.00	|	 26.00	|	785120754759	;
MAVI	|	MAVIDOL TR CAPS	|	KETOROLACO/TRAMADOL 10mg/25 mg	|	CÀPSULAS CAJA CON 10	|	120.00	|	 40.00	|	785120754841	;
